URL,Year,,Title,LGA,State,file number,filename
https://www.alpineshire.vic.gov.au/sites/default/files/resources/ASC%20Climate%20Action%20Plan.pdf,2021,2024,CLIMATE ACTION PLAN 2021-2024,Alpine Shire,VIC,119,Alpine-2021-climate-action-plan.pdf
https://www.alpineshire.vic.gov.au/sites/default/files/resources/ASC%20Climate%20Action%20Position%20Statement.pdf,2021,2024,CLIMATE ACTION POSITION STATEMENT 2021-2024,Alpine Shire,VIC,120,Alpine-2021-climate-action-position-statement.pdf
https://www.ballarat.vic.gov.au/sites/default/files/2022-10/City%20of%20Ballarat%20Net%20Zero%20Emissions%20Plan.pdf,2022,,Net Zero Emissions Plan,Ballarat City Council,VIC,,Ballarat-2022-Net-Zero-Emissions-Plan.pdf
https://www.banyule.vic.gov.au/files/assets/public/_operating-images-amp-docs/documents/corporate-emissions-reduction-plan.pdf,2020,2023,Actions for zero net emissions,Banyule City,VIC,164,Banyule-2023-Actions-for-Net-Zero-Emissions.pdf
https://d2n3eh1td3vwdm.cloudfront.net/general-downloads/Sustainable-Environment/Climate-Change/Climate-Change-Action-Plan-2020-2030.pdf,2020,2030,Climate Change Action Plan,Bass Coast Shire,VIC,124,BassCoast-2021-Climate-Change-Action-Plan.pdf
https://www.bayside.vic.gov.au/sites/default/files/2023-01/Climate%20Emergency%20Action%20Plan%202020%20-%202025%20%28Web%20Version%29.PDF,2020,,Climate Emergency Action Plan,Bayside City Council,VIC,,Bayside-Climate-Emergency-Action-Plan.pdf
https://www.benalla.vic.gov.au/Your-Council/Council-Documents/Other-Plans-Strategies/Environment-Strategy,2016,2020,Environment Strategy,Benalla Rural City,VIC,,Benalla-Environment_Strategy_2016_20.pdf
https://www.boroondara.vic.gov.au/media/92601/download?inline,2023,2025,Climate Action Plan Implementation Plan,Boroondara City Council,VIC,,Boroondara-Climate-Action-Plan-Implementation_plan.pdf
https://www.boroondara.vic.gov.au/media/68791/download?inline,2020,2025,Climate Action Plan,Boroondara City Council,VIC,,Boroondara-Climate-Action-Plan.pdf
https://www.boroondara.vic.gov.au/media/68856/download?inline,2020,2021,Community Research Report,Boroondara City Council,VIC,,Boroondara-Community-Research-Report.pdf
https://serviceapi.brimbank.vic.gov.au:7064/CMServiceAPI/Record/2560534/file/document,2023,,Climate Change Adaptation Framework,Brimbank City Council,VIC,,Brimbank-Climate-Change-Adaptation-Framework.pdf
https://serviceapi.brimbank.vic.gov.au:7064/CMServiceAPI/Record/6636419/file/document,2022,2023,Climate Emergency Report Card,Brimbank City Council,VIC,,Brimbank-Climate-Emergency-Plan-Report-Card-2022-23.pdf
https://serviceapi.brimbank.vic.gov.au:7064/CMServiceAPI/Record/4307489/file/document,2020,2025,Climate Emergency Plan,Brimbank City Council,VIC,,Brimbank-Climate-Emergency-Plan.pdf
https://www.buloke.vic.gov.au/ArticleDocuments/1213/Buloke%20Shire%20Climate%20Action%20Plan.pdf.aspx,2021,,Buloke Shire Climate Action Plan,Buloke Shire,VIC,167,Buloke-2021-climate-action-plan.pdf
https://www.campaspe.vic.gov.au/files/assets/public/v/1/strategies-and-plans/environment-strategy-2022-2026.pdf,2022,2026,Environment Strategy 2022-26q,Campaspe Shire,VIC,,Campaspe-2022-Environment-strategy-2022-2026.pdf
https://www.cardinia.vic.gov.au/downloads/download/286/aspirational_energy_transition_plan_2014%E2%80%9324_-_cardinia_shire_council,2014,2024,Aspirational Energy Transition Plan,Cardinia Shire Council,VIC,,Cardinia-Aspirational_Energy_Transition_Plan_2014_24.pdf
https://www.cardinia.vic.gov.au/downloads/download/2682/climate_change_adaptation_strategy_2022-33,2022,2023,Climate Change Adaptation Strategy Action Plan,Cardinia Shire Council,VIC,,Cardinia-Climate_Change_Adaptation_Strategy___Action_plan.pdf
https://www.cardinia.vic.gov.au/downloads/download/2682/climate_change_adaptation_strategy_2022-33,2022,2023,Climate Change Adaptation Strategy,Cardinia Shire Council,VIC,,Cardinia-Climate_Change_Adaptation_Strategy_2022_2023.pdf
https://www.casey.vic.gov.au/policies-strategies/climate-action-plan-2022-30,2022,2030,Climate Action Plan 2022-30,Casey City,VIC,,Casey-Climate-Action-Plan-2022-2030.pdf
https://www.centralgoldfields.vic.gov.au/Council/Policies-Plans-Strategies-and-Documents/Council-Plans/Climate-Action-Plan-2022-2030,2022,2030,Climate Action Plan,Central Goldfields Shire Council,VIC,,CentralGoldfields-Climate-Action-Plan-2022-30-updated.pdf
https://www.colacotway.vic.gov.au/Community-Consultations/Draft-Environmental-Sustainability-Strategy-and-Draft-Climate-Change-Action-Plan,2023,2033,Draft Climate Change Action Plan,Colac Otway Shire Council,VIC,,ColacOtway-Shire-Council-Climate-Change-Action-Plan-Draft-20230526.pdf
https://www.corangamite.vic.gov.au/Council/Publications/Plans-Strategies-A-Z/Environment-Sustainability-Strategy,2014,2019,Environment & Sustainability Strategy,Corangamite Shire Council,VIC,,Corangamite-Shire-Environment-2019.pdf
,2018,,Climate Emergency Plan,Darebin,VIC,,Darebin-2018-ClimateEmergencyPlan.pdf
https://www.darebin.vic.gov.au/Waste-environment-and-climate/Climate-and-sustainability/Darebins-climate-action/Climate-emergency-declaration-and-plan,2024,2030,Draft Climate Emergency Plan,Darebin,VIC,,Darebin-Draft_Climate_Emergency_Plan_2024-2030.pdf
https://assets-global.website-files.com/5f10ce18aa01d050c26b7c5e/62bc04ffacfdfa6cab3fa9b9_Environmental_Sustainbility_Strategy_EGSC_final_compressed%20(1).pdf,2022,2032,Environmental Sustainability Strategy,East Gippsland Shire Council,VIC,,EastGippsland-Environmental_Sustainbility_Strategy_EGSC_final_compressed.pdf
https://www.frankston.vic.gov.au/files/assets/public/environment-and-waste/environment/pdfs/towards_zero_emissions_plan_a4_booklet_for_web_2019.pdf,2019,2023,Towards Zero Emissions Plan,Frankston City,VIC,130,Frankston-2019-zero-emissions-plan.pdf
https://www.gannawarra.vic.gov.au/files/assets/public/document-resources/council-policies/146-climate-change.pdf,2021,,Climate Change Policy,Gannawarra Shire,VIC,170,Gannawarra-2021-climate-policy.pdf
https://www.gleneira.vic.gov.au/about-council/strategies-and-plans/strategic-direction-4,2021,2025,Our Climate Emergency Response Strategy,Glen Eira City Council,VIC,,GlenEira-our-climate-emergency-response-strategy-2021-2025.pdf
https://www.glenelg.vic.gov.au/files/assets/public/our-services/planning-and-building/planning-documents/current-amendments-and-projects/strategic-team-docs-for-reference/gsc_environment_strategy_2010_2020.pdf,2010,2020,ENVIRONMENT STRATEGY,Glenelg Shire,VIC,171,Glenelg-2010-environment-strategy.pdf
https://www.goldenplains.vic.gov.au/news/adopted-climate-emergency-plan,2022,2032,Climate Emergency Plan,Golden Plains Shire Council,VIC,,GoldenPlains-Climate-Emergency-Plan-2022-2032.pdf
https://www.bendigo.vic.gov.au/sites/default/files/2021-10/Climate%20Change%20and%20Environment%20Strategy%202021-26.pdf,2021,2026,Climate Change & Environment Strategy,Greater Bendigo City,VIC,172,GreaterBendigo-2021-climate-environment-strategy.pdf
https://www.greaterdandenong.vic.gov.au/climate-emergency-strategy-and-action-plan-2020-30,2020,2030,Climate Emergency Action Plan,Greater Dandenong City Council,VIC,,GreaterDandenong-Climate-Emergency-Action-Plan.pdf
https://www.greaterdandenong.vic.gov.au/climate-emergency-strategy-and-action-plan-2020-30,2020,2030,Climate Emergency Strategy,Greater Dandenong City Council,VIC,,GreaterDandenong-Climate-Emergency-Strategy-2020.pdf
https://www.geelongaustralia.com.au/sustainability/documents/item/8d9b3d6e2bec4ce.aspx,2021,2030,Climate Change Response Plan,Greater Geelong City Council,VIC,,GreaterGeelong-climatechangeresponseplanfinal.pdf
https://www.hepburn.vic.gov.au/Residents/Sustainable-Hepburn/Climate-change-Council,2022,2026,Sustainable Hepburn Strategy,Hepburn Shire Council,VIC,,Hepburn-sustainable-hepburn-202226_strategy.pdf
https://www.hepburn.vic.gov.au/Residents/Sustainable-Hepburn/Climate-change-Council,2017,2021,Towards Zero Emissions Roadmap,Hepburn Shire Council,VIC,,Hepburn-toward-zero-emissions-road-map.pdf
https://www.hindmarsh.vic.gov.au/files/assets/public/council/council-resources/policies-and-procedures/climate-change-adaptation-strategy-2012.pdf,2012,,Climate Change Adaptation,Hindmarsh Shire,VIC,173,Hindmarsh-2012-climate-adaptation.pdf
https://www.hobsonsbay.vic.gov.au/files/content/public/v/7/community/sustainability/response-to-climate-change-action-plan/strat03823-response-to-climate-change-action-plan-booklet-v6-1.pdf,2022,,Response to Climate Change,Hobsons Bay City,VIC,,HobsonsBay-2022-Response-to-Climate-Change-Action-Plan.pdf
https://www.hrcc.vic.gov.au/Our-Council/Governance-and-Transparency/Public-Documents/Council-Publications/Environment-Sustainability-Strategy,2010,,Environment Sustainability Strategy,Horsham Rural City Council,VIC,,Horsham-Environment_Sustainability_Strategy.pdf
https://www.hume.vic.gov.au/files/sharedassets/public/v/1/your-council/council-plans/climate-action-plan-2023-2028.pdf,2023,2028,Climate Action Plan,Hume City,VIC,,Hume-Climate-Action-Plan-2023-2028.pdf
https://www.indigoshire.vic.gov.au/files/assets/public/council-documents/strategies-plans-and-policies/climate-emergency-strategic-action-plan.pdf,2020,,Climate Emergency Strategic Action Plan,Indigo Shire,VIC,178,Indigo-2020-climate-emergency-strategic-action-plan.pdf
https://www.indigoshire.vic.gov.au/files/assets/public/environment/indigo-climate-change-adaptation-action-plan.pdf,2017,2021,Climate change adaptation action plan (2017-2021),Indigo Shire,VIC,132,Indigo-2017-climate-adaptation-action-plan.pdf
https://www.kingston.vic.gov.au/files/sharedassets/public/hptrim/environmental-management-climate-change-climate-change-strategy/climate-change-strategy-2018-2025.pdf,2018,2025,Climate Change Strategy,Kingston City,VIC,134,Kingston-2018-climate-strategy.pdf
https://www.kingston.vic.gov.au/files/sharedassets/public/hptrim/environmental-management-climate-change-urban-cooling-strategy-2020/urban-cooling-strategy-final.pdf,2020,,Creating a Cool Kingston,Kingston City,VIC,136,Kingston-2020-urban-cooling-strategy.pdf
https://www.kingston.vic.gov.au/files/sharedassets/public/hptrim/environmental-management-climate-change-climate-and-ecological-emergency/climate-and-ecological-emergency-response-plan.pdf,2021,,"CLIMATE & ECOLOGICAL
EMERGENCY RESPONSE PLAN",Kingston City,VIC,135,Kingston-2021-climate-ecological-emergency-response-plan.pdf
https://www.knox.vic.gov.au/sites/default/files/2021-09/Knox%20Climate%20Response%20Plan%202021-2031_1.pdf,2021,2031,Climate response plan,Knox City,VIC,137,Knox-2021-climate-response-plan.pdf
https://www.latrobe.vic.gov.au/sites/default/files/140407_PLCLCEF_Consolidated_Progress_and_Achievements_elecvers-small.pdf,2014,,Positioning Latrobe City for a Low Carbon Emissions Future,Latrobe City,VIC,179,Latrobe-2014-low-carbon.pdf
https://www.loddon.vic.gov.au/files/assets/public/v/2/our-council/plans-and-strategies/environmental-sustainability-strategy-action-plan.pdf,2013,2018,ENVIRONMENTAL SUSTAINABILITY STRATEGY 2013 – 2018 ACTION PLAN,Loddon Shire Council,VIC,,Loddon-Environmental-Sustainability-Strategy-Action-Plan.pdf
https://www.mrsc.vic.gov.au/About-Council/Our-Council/Strategies-Plans/Counting-Down-to-Zero-Net-Emissions-for-Council-Operations-Plan,2022,2030,Counting down to ZERO,Macedon Ranges Shire,VIC,,MacedonRanges-Counting-Down-To-Zero-Zero-Net-Emissions-for-Council-Operations-Plan.pdf
https://www.manningham.vic.gov.au/about-council/strategies-and-action-plans/climate-emergency-response-plan,2023,,Climate Emergency Response Plan,Manningham City,VIC,,Manningham-2023-Climate-Emergency-Response-Plan.pdf
https://www.mansfield.vic.gov.au/Council/Plans-Strategies-Policies/Key-Strategic-Documents/Climate-Action-Plan,2021,,Climate Action Plan,Mansfield Shire Council,VIC,,Mansfield-2021-climate-action-plan.pdf
https://www.maribyrnong.vic.gov.au/files/content/public/residents/our-environment/climate-emergency/climate-emergency-strategy-2020.pdf,2021,2025,Climate Emergency Strategy,Maribyrnong City,VIC,184,Maribyrnong-2021-climate-emergency-action-plan.pdf
https://www.maroondah.vic.gov.au/files/assets/public/documents/policies/climate-change-risk-and-adaptation-strategy-1.pdf,2018,2022,Climate Change Risk and Adaptation Strategy,Maroondah City,VIC,185,Maroondah-2018-climate-risk-adaptation.pdf
https://www.maroondah.vic.gov.au/About-Council/Planning-for-our-future/Strategies-and-plans/Sustainability-Strategy-2022-2031,2022,2031,Sustainability Strategy,Maroondah City,VIC,,Maroondah-sustainability-strategy-2022-2031.pdf
http://www.melbourne.vic.gov.au/sitecollectiondocuments/climate-change-mitigation-strategy-2050.pdf,2018,,CLIMATE CHANGE MITIGATION STRATEGY TO 2050 MELBOURNE TOGETHER FOR 1.5°C,Melbourne City,VIC,146,Melbourne-2018-climate-change-mitigation-strategy.pdf
https://www.melton.vic.gov.au/Services/Environment-and-sustainability/Environmental-strategies,2020,2030,Climate Change Adaptation Plan,Melton City Council,VIC,,Melton-Climate-Change-Adaptation-Plan-2020-2030.pdf
https://www.melton.vic.gov.au/Services/Environment-and-sustainability/Environmental-strategies,2017,2027,Environment Plan,Melton City Council,VIC,,Melton-Environment-Plan-2017-2027.pdf
https://zerocarbonmerri-bek.org.au/about/about/,2022,2025,Zero Carbon Moreland - Climate Emergency Action Plan,Merri-bek,VIC,190,Merribek-2022-Zero-Carbon-Climate-Emergency-Action-Plan.pdf
https://www.mildura.vic.gov.au/Services/Environmental-Sustainability/Climate-Change,2024,2029,Community Climate Response Plan,Mildura Rural City Council,VIC,,Mildura-Community-Climate-Response-Plan-2024-2029.pdf
,2024,,Climate Emergency Action Plan,Mitchell Shire,VIC,,Mitchell-2024-Climate-Emergency-Action-Plan.pdf
https://www.moira.vic.gov.au/files/sharedassets/public/01-residents/environment/d18-47934-final-moira-corporate-emissions-reduction-plan-2018-21-print2.pdf,2018,2021,Corporate Emissions Reduction Plan,Moira Shire,VIC,188,Moira-2018-corporate-emissions-reduction-plan.pdf
https://www.monash.vic.gov.au/About-Us/Corporate-Strategies-Plans/Plans-and-Strategies/Zero-Net-Carbon-Action-Plan,2020,2025,Zero Net Carbon Action Plan,Monash City Council,VIC,,Monash-zero-net-carbon-action-plan-final.pdf
https://mvcc.vic.gov.au/wp-content/uploads/2020/09/20-101200-MV2040-Action-Plan-Green-Designed-version-Endorsed-28-July-20202-1.pdf,,2040,MV2040 Action Plan Green,Moonee Valley City,VIC,147,MooneeValley-mv2040-action-plan.pdf
https://www.moorabool.vic.gov.au/About-Council/Council-administration/Policies-plans-and-strategies?dlv_OC%20CL%20Public%20DocLib%20Relative=(pageindex=6),2016,2026,Sustainable Environment Strategy,Moorabool Shire Council,VIC,,Moorabool-Sustainable-Environment-Strategy-2016-26.pdf
https://www.mornpen.vic.gov.au/files/assets/public/new-website-documents/about-us/strategies-amp-plans/docs/climate-change-community-engagement-strategy.pdf,2018,,Climate Change Community Engagement Strategy,Mornington Peninsula Shire,VIC,191,Mornington-2018-climate-community-engagement.pdf
https://www.mornpen.vic.gov.au/files/assets/public/new-website-documents/your-property/environment/climate-change/docs/climate-emergency-ensuring-our-future-2020-full.pdf,2020,2030,"Our Climate Emergency Response From 2020 to 2030 A place where people and nature thrive, Ensuring our future",Mornington Peninsula Shire,VIC,150,Mornington-2020-climate-emergency-response.pdf
https://www.moyne.vic.gov.au/Your-Council/Publications/Documents-plans-Strategies-and-Reports?dlv_OC%20CL%20Public%20DocLib%20Relative=(pageindex=2),2015,,Environmental Sustainability Strategy,Moyne Shire Council,VIC,,Moyne-Environmental_Sustainability_Strategy_Revised_May_2015.pdf
https://www.mountalexander.vic.gov.au/files/Environment/Climate_Change_Action_Plan_Mount_Alexander_Shire_Council_2016.pdf,2016,2020,Climate Change Action Plan,Mount Alexander Shire,VIC,193,MtAlexander-2016-climate-action-plan.pdf
https://www.mountalexander.vic.gov.au/Files/Policies/Roadmap_to_Carbon_Neutrality_-_2020.pdf,2020,2025,Roadmap to Carbon Neutrality,Mount Alexander Shire,VIC,194,MtAlexander-2020-roadmap-carbon-neutrality.pdf
https://www.murrindindi.vic.gov.au/Your-Property/Environment/Climate-Change-Action,2022,2035,Climate Change Action Plan,Murrindindi Shire Council,VIC,,Murrindindi-Climate-Change-Action-Plan-V4.pdf
https://www.nillumbik.vic.gov.au/files/assets/public/explore/climate-and-sustainability/climate-action-plan-2022-2032.pdf,2022,2032,Climate Action Plan,Nillumbik Shire,VIC,151,Nillumbik-2022-climate-action-plan.pdf
,2023,,Act and Adapt Sustainable Environment Strategy,Port Phillip Council,VIC,,PortPhillip-2023-Act-and-Adapt-Sustainable-Environment-Strategy.pdf
https://www.pyrenees.vic.gov.au/files/assets/public/v/1/council-publications/strategic-plans/2021.02.21-climate-change-response-mitigation-plan.pdf,2021,,Climate Change Response & Mitigation Plan,Pyrenees Shire,VIC,,Pyrenees-2021-Climate-Change-Response-Mitigation-Plan.pdf
https://www.queenscliffe.vic.gov.au/files/assets/public/documents/your-council/projects/climate-emergency-response-plan/borough-of-queenscliff-climate-emergency-response-plan-final-2021.pdf,2021,2031,Climate Emergency Response Plan 2021-2031,Borough of Queenscliffe,VIC,126,Queenscliffe-2021-climate-emergency-response-plan.pdf
,2022,,Climate Emergency Action Plan,Greater Shepparton,VIC,,GreaterShepparton-2022-Climate-Emergency-Action-Plan.pdf
https://www.sthgrampians.vic.gov.au/files/Climate_Adaptation_Plan_2017-_2027_FINAL.pdf,2017,2027,Climate Change Adaptation Plan,Southern Grampians Shire,VIC,198,SouthernGrampians-2017-climate-change-adaptation-plan.pdf
https://www.southgippsland.vic.gov.au/info/20007/sports_parks_and_environment/61/sustainable_living,,,Environmental Sustainability Strategy Framework 2021,South Gippsland Shire Council,VIC,,SouthGippsland-Environmental_Sustainbility_Strategy_Framework_2021.pdf
https://www.stonnington.vic.gov.au/files/assets/public/community/sustainability/climate-emergency-action-plan-2021-2024.pdf,2021,2024,Towards Zero Carbon 2030: Our Climate Emergency Action Plan 2021-2024,Stonnington,VIC,160,Stonnington-2021-Climate-Emergency-Action-Plan.pdf
,2022,,Climate Change Action Plan,Strathbogie,VIC,,Strathbogie-2022-Climate-Change-Action-Plan.pdf
https://www.surfcoast.vic.gov.au/files/assets/public/have-your-say/climate-emergency-quarterly-update-october-–-december-2021.pdf,2021,2031,Climate Emergency Corporate Response Plan 2021-2031,Surf Coast Shire,VIC,155,SurfCoast-2021-climate-emergency-corporate-response-plan.pdf
https://www.swanhill.vic.gov.au/about/overview/plans-and-strategies/sustainable-living-strategy/,2017,,Sustainable Living Strategy,Swan Hill,VIC,,SwanHill-Sustainable-Living-Strategy.pdf
https://www.wangaratta.vic.gov.au/Your-Council/Policies-and-documents/Strategies-and-Plans,2021,2026,Environmental Sustainability Strategy,Wangaratta Rural City Council,VIC,,Wangaratta-Environmental-Sustainability-Strategy-2021-26.pdf
https://www.warrnambool.vic.gov.au/adaptable-warrnambool,2012?,,Climate Change Action Plan,Warrnambool City,VIC,199,Warrnambool-Climate_Change_Action_Plan.pdf
https://www.wellington.vic.gov.au/council/strategies-and-plans,2020,2024,Sustainability Strategy,Wellington Shire Council,VIC,,Wellington-Sustainability-Strategy.pdf
https://www.whitehorse.vic.gov.au/news-and-media/Council-adopts-Climate-Response-Strategy,2023,2026,Climate Response Plan,Whitehorse City Council,VIC,,Whitehorse-Climate-Response-Plan-2023–2026.pdf
https://www.whitehorse.vic.gov.au/news-and-media/Council-adopts-Climate-Response-Strategy,2023,2030,Climate Response Strategy,Whitehorse City Council,VIC,,Whitehorse-Climate-Response-Strategy-2023-2030.pdf
https://www.whittlesea.vic.gov.au/media/3542/climate-ready-whittlesea-final.pdf,2022,2032,Climate Change Plan,Whittlesea City,VIC,200,Whittlesea-climate-change-plan.pdf
https://www.wodonga.vic.gov.au/Portals/0/Attachments/Climate_Change_Adaptation_Plan_2022_FINAL.pdf,2022,2027,Climate change adaptation action plan (2022-2027),Wodonga City,VIC,,Wodonga-2022-Climate_Change_Adaptation_Plan.pdf
https://www.wyndham.vic.gov.au/sites/default/files/2016-07/Climate%20Change%20Strategy.pdf,2016,2020,Climate Change Adaptation Strategy,Wyndham City,VIC,203,Wyndham-2016-climate-adaptation-strategy.pdf
,2018,,Greenhouse Action,Wyndham City,VIC,,Wyndham-2018-Greenhouse-Action.pdf
https://www.yarracity.vic.gov.au/-/media/files/ycc/services/take-climate-action/climateemergency_booklet_web-(003).pdf,2020,2024,YARRA CLIMATE EMERGENCY PLAN,Yarra City,VIC,204,Yarra-2020-climate-emergency-plan.pdf
https://www.yarracity.vic.gov.au/-/media/files/ycc/about-us/strategies/coy_climate-emergency-plan_web.pdf?la=en,2020,,Yarra Climate Emergency,Yarra City,VIC,205,Yarra-2020-climate-emergency.pdf
https://www.yarraranges.vic.gov.au/files/assets/public/webdocuments/council/policies-strategies/adapting_to_a_changing_climate_and_energy_future_plan.pdf,,2020,Adapting to a changing climate and energy future,Yarra Ranges Shire,VIC,207,YarraRanges-2020-adapting.pdf
https://www.yarraranges.vic.gov.au/files/assets/public/webdocuments/environment/environment-other/liveable_climate_action_plan_final-singles.pdf,2020,2030,Liveable Climate,Yarra Ranges Shire,VIC,208,YarraRanges-2020-liveable-climate-action-plan.pdf
https://www.yarraranges.vic.gov.au/files/assets/public/webdocuments/environment/environment-other/liveable_climate_plan_2020-2030_final-singles.pdf,2020,2030,Liveable Climate Plan,Yarra Ranges Shire,VIC,206,YarraRanges-2020-liveable-climate-plan.pdf
,,,,Ararat Rural City Council,VIC,,
,,,,Baw Baw Shire Council,VIC,,
,,,,Glenelg Shire,VIC,,
,,,,Northern Grampians Shire Council,VIC,,
,,,,Towong Shire Council,VIC,,
,,,,West Wimmera Shire Council,VIC,,
,,,,Yarriambiack Shire Council,VIC,,
